work	year	book	verse	perplexity_orig	complexity_orig	wc_orig	type_token_ratio_orig	perplexity_norm	complexity_norm	wc_norm	type_token_ratio_norm
Müncheni kódex, 1466	1466	Mt	1	112.14570701446786	1150	346	0.615606936416185	97.093498715387355	1092	351	0.5669515669515669
Müncheni kódex, 1466	1466	Mt	2	190.62868244789564	1531	387	0.661498708010336	143.6669177791107	1386	416	0.5504807692307693
Müncheni kódex, 1466	1466	Mt	3	168.539949080195	1169	255	0.7843137254901961	138.88391148093928	1090	265	0.690566037735849
Müncheni kódex, 1466	1466	Mt	4	202.2472541322218	1489	349	0.7106017191977078	147.2975323414751	1388	384	0.5989583333333334
Müncheni kódex, 1466	1466	Mt	5	261.81333428037294	2520	718	0.5821727019498607	218.29851011226683	2275	742	0.5107816711590296
Müncheni kódex, 1466	1466	Mt	6	210.08894804475742	1966	557	0.5691202872531418	169.61340545352314	1714	574	0.4843205574912892
Müncheni kódex, 1466	1466	Mt	7	207.59626115967248	1646	430	0.6465116279069767	153.2157569833341	1399	461	0.5184381778741866
Müncheni kódex, 1466	1466	Mt	8	222.67281278212775	2065	521	0.6372360844529751	165.10104955468	1850	555	0.5585585585585585
Müncheni kódex, 1466	1466	Mt	9	224.5246847771919	2181	593	0.6003372681281619	172.090502402906	1946	625	0.5184
Müncheni kódex, 1466	1466	Mt	10	256.60227738008615	2295	606	0.6221122112211221	202.65731797441032	2067	635	0.5354330708661418
Müncheni kódex, 1466	1466	Mt	11	241.52507880377783	1806	432	0.6875	190.45642513320007	1643	460	0.6
Müncheni kódex, 1466	1466	Mt	12	319.20640218925973	2769	746	0.6166219839142091	233.73083398517278	2479	790	0.5151898734177215
Müncheni kódex, 1466	1466	Mt	13	318.1831382377047	3152	877	0.5895096921322691	221.0366945916775	2696	938	0.464818763326226
Müncheni kódex, 1466	1466	Mt	14	227.47557887352505	1881	478	0.698744769874477	166.72599681121875	1689	509	0.5952848722986247
Müncheni kódex, 1466	1466	Mt	15	242.1483324718445	2112	558	0.6505376344086021	181.62300345759948	1898	587	0.555366269165247
Müncheni kódex, 1466	1466	Mt	16	201.6910895993959	1768	447	0.6353467561521253	164.482730119946	1568	469	0.5565031982942431
Müncheni kódex, 1466	1466	Mt	17	233.06072563960544	1712	422	0.7109004739336493	165.15745145513873	1543	459	0.5882352941176471
Müncheni kódex, 1466	1466	Mt	18	253.98355964013655	2158	609	0.5960591133004927	200.28856469325942	1871	613	0.5024469820554649
Müncheni kódex, 1466	1466	Mt	19	233.4341141485208	1855	478	0.6464435146443515	182.72811894355803	1617	488	0.5573770491803278
Müncheni kódex, 1466	1466	Mt	20	218.3699151741237	1832	522	0.5996168582375478	179.545877229877	1656	520	0.5365384615384615
Müncheni kódex, 1466	1466	Mt	21	290.64329614466465	2903	802	0.5960099750623441	205.8855313544013	2591	831	0.49338146811071
Müncheni kódex, 1466	1466	Mt	22	255.52053081538844	2187	581	0.6506024096385542	192.4114986756834	2000	597	0.5477386934673367
Müncheni kódex, 1466	1466	Mt	23	220.82685704365616	2189	595	0.5798319327731093	168.99187506676355	1970	622	0.5016077170418006
Müncheni kódex, 1466	1466	Mt	24	273.0869877288218	2516	706	0.6005665722379604	207.02360672375252	2285	731	0.5102599179206566
Müncheni kódex, 1466	1466	Mt	25	244.93768847437278	2373	725	0.5379310344827586	185.97661391900135	2014	747	0.4404283801874163
Müncheni kódex, 1466	1466	Mt	26	359.34615460388886	3886	1162	0.5352839931153184	273.79965845791844	3528	1176	0.4736394557823129
Müncheni kódex, 1466	1466	Mt	27	331.7733499213936	3485	1002	0.5718562874251497	252.70415745949015	3167	1005	0.49950248756218907
Müncheni kódex, 1466	1466	Mt	28	166.9501505223884	1234	297	0.7104377104377104	122.19976785179395	1105	311	0.5980707395498392
Müncheni kódex, 1466	1466	Mk	1	300.3163126763551	2742	708	0.6497175141242938	204.83263421218504	2507	733	0.5607094133697135
Müncheni kódex, 1466	1466	Mk	2	206.4774541608882	1799	502	0.6095617529880478	159.97788206202569	1605	521	0.5297504798464492
Müncheni kódex, 1466	1466	Mk	3	205.32913971072065	1841	464	0.646551724137931	146.3768210183231	1664	483	0.5693581780538303
